,Region,year,air_pollution
0,Автономна Республіка Крим,1990,315.9
1,Вінницька,1990,180.2
2,Волинська,1990,33.9
3,Дніпропетровська,1990,2170.1
4,Донецька,1990,2539.2
5,Житомирська,1990,84.8
6,Закарпатська,1990,38.2
7,Запорізька,1990,587.5
8,Івано-Франківська,1990,403.3
9,Київська,1990,219.9
10,Кіровоградська,1990,171.7
11,Луганська,1990,862.3
12,Львівська,1990,271.9
13,Миколаївська,1990,98.6
14,Одеська,1990,129.0
15,Полтавська,1990,220.7
16,Рівненська,1990,63.5
17,Сумська,1990,117.8
18,Тернопільська,1990,71.6
19,Харківська,1990,355.9
20,Херсонська,1990,74.7
21,Хмельницька,1990,125.2
22,Черкаська,1990,129.7
23,Чернівецька,1990,25.9
24,Чернігівська,1990,81.6
25,Автономна Республіка Крим,1991,294.8
26,Вінницька,1991,165.9
27,Волинська,1991,32.5
28,Дніпропетровська,1991,1914.0
29,Донецька,1991,2444.6
30,Житомирська,1991,75.9
31,Закарпатська,1991,38.3
32,Запорізька,1991,485.1
33,Івано-Франківська,1991,260.4
34,Київська,1991,238.1
35,Кіровоградська,1991,152.8
36,Луганська,1991,941.2
37,Львівська,1991,208.3
38,Миколаївська,1991,93.1
39,Одеська,1991,108.3
40,Полтавська,1991,211.5
41,Рівненська,1991,60.4
42,Сумська,1991,102.7
43,Тернопільська,1991,70.6
44,Харківська,1991,408.5
45,Херсонська,1991,74.9
46,Хмельницька,1991,109.0
47,Черкаська,1991,122.2
48,Чернівецька,1991,21.6
49,Чернігівська,1991,64.6
50,Автономна Республіка Крим,1992,260.1
51,Вінницька,1992,148.4
52,Волинська,1992,30.4
53,Дніпропетровська,1992,1833.3
54,Донецька,1992,2379.3
55,Житомирська,1992,70.1
56,Закарпатська,1992,28.0
57,Запорізька,1992,419.1
58,Івано-Франківська,1992,284.9
59,Київська,1992,205.3
60,Кіровоградська,1992,136.9
61,Луганська,1992,1349.2
62,Львівська,1992,184.4
63,Миколаївська,1992,77.9
64,Одеська,1992,83.6
65,Полтавська,1992,180.3
66,Рівненська,1992,52.5
67,Сумська,1992,85.2
68,Тернопільська,1992,53.1
69,Харківська,1992,356.3
70,Херсонська,1992,62.0
71,Хмельницька,1992,87.0
72,Черкаська,1992,115.2
73,Чернівецька,1992,19.0
74,Чернігівська,1992,56.6
75,Автономна Республіка Крим,1993,202.3
76,Вінницька,1993,132.2
77,Волинська,1993,22.0
78,Дніпропетровська,1993,1547.0
79,Донецька,1993,2167.2
80,Житомирська,1993,52.2
81,Закарпатська,1993,24.4
82,Запорізька,1993,356.1
83,Івано-Франківська,1993,282.4
84,Київська,1993,175.3
85,Кіровоградська,1993,112.7
86,Луганська,1993,927.3
87,Львівська,1993,149.0
88,Миколаївська,1993,56.9
89,Одеська,1993,66.2
90,Полтавська,1993,181.9
91,Рівненська,1993,38.1
92,Сумська,1993,76.3
93,Тернопільська,1993,38.3
94,Харківська,1993,331.9
95,Херсонська,1993,56.2
96,Хмельницька,1993,67.0
97,Черкаська,1993,90.9
98,Чернівецька,1993,15.6
99,Чернігівська,1993,53.5
100,Автономна Республіка Крим,1994,112.0
101,Вінницька,1994,112.2
102,Волинська,1994,18.7
103,Дніпропетровська,1994,1172.1
104,Донецька,1994,2093.1
105,Житомирська,1994,35.8
106,Закарпатська,1994,15.0
107,Запорізька,1994,299.5
108,Івано-Франківська,1994,244.0
109,Київська,1994,129.9
110,Кіровоградська,1994,91.9
111,Луганська,1994,786.3
112,Львівська,1994,153.1
113,Миколаївська,1994,43.3
114,Одеська,1994,45.8
115,Полтавська,1994,175.5
116,Рівненська,1994,29.4
117,Сумська,1994,53.1
118,Тернопільська,1994,27.1
119,Харківська,1994,276.7
120,Херсонська,1994,46.0
121,Хмельницька,1994,52.4
122,Черкаська,1994,67.9
123,Чернівецька,1994,11.8
124,Чернігівська,1994,35.2
125,Автономна Республіка Крим,1995,83.7
126,Вінницька,1995,127.0
127,Волинська,1995,15.3
128,Дніпропетровська,1995,1031.2
129,Донецька,1995,2136.5
130,Житомирська,1995,30.6
131,Закарпатська,1995,13.2
132,Запорізька,1995,268.8
133,Івано-Франківська,1995,271.7
134,Київська,1995,122.6
135,Кіровоградська,1995,84.3
136,Луганська,1995,578.1
137,Львівська,1995,124.6
138,Миколаївська,1995,34.6
139,Одеська,1995,42.9
140,Полтавська,1995,126.2
141,Рівненська,1995,25.3
142,Сумська,1995,42.5
143,Тернопільська,1995,21.9
144,Харківська,1995,241.2
145,Херсонська,1995,37.5
146,Хмельницька,1995,54.4
147,Черкаська,1995,63.6
148,Чернівецька,1995,10.3
149,Чернігівська,1995,38.8
150,Автономна Республіка Крим,1996,61.7
151,Вінницька,1996,83.4
152,Волинська,1996,15.3
153,Дніпропетровська,1996,831.4
154,Донецька,1996,1882.6
155,Житомирська,1996,23.1
156,Закарпатська,1996,11.6
157,Запорізька,1996,277.0
158,Івано-Франківська,1996,180.4
159,Київська,1996,81.1
160,Кіровоградська,1996,59.5
161,Луганська,1996,529.6
162,Львівська,1996,106.4
163,Миколаївська,1996,27.2
164,Одеська,1996,36.6
165,Полтавська,1996,97.3
166,Рівненська,1996,20.4
167,Сумська,1996,33.7
